"Plaèna vrzel med spoloma po obèinah prebivališèa, Slovenija, letno"

"OBÈINE";"2017";"2018";"2019";"2020"
"SLOVENIJA";6.0;7.0;5.8;2.2
"Ajdovšèina";5.7;7.2;6.6;2.8
"Beltinci";8.0;9.6;8.9;4.6
"Bled";3.6;5.5;3.9;0.6
"Bohinj";9.9;9.2;8.5;5.5
"Borovnica";9.5;10.6;9.1;3.6
"Bovec";16.9;16.8;14.5;7.9
"Brda";6.7;10.1;6.9;3.4
"Brezovica";7.2;8.1;7.2;7.0
"Brežice";6.0;8.4;6.8;4.7
"Tišina";6.5;11.2;9.5;7.1
"Celje";1.7;2.7;0.2;-4.7
"Cerklje na Gorenjskem";11.3;11.6;9.8;6.4
"Cerknica";3.5;4.7;5.0;2.7
"Cerkno";14.2;13.2;11.8;8.7
"Èrenšovci";8.8;9.7;8.1;4.1
"Èrna na Koroškem";15.5;13.1;11.9;6.2
"Èrnomelj";1.1;2.8;2.5;-0.8
"Destrnik";9.8;11.5;11.6;6.9
"Divaèa";8.4;12.3;13.1;8.1
"Dobrepolje";5.4;9.5;7.4;1.2
"Dobrova - Polhov Gradec";5.2;7.8;5.3;0.0
"Dol pri Ljubljani";5.8;6.7;7.7;4.4
"Domžale";7.7;8.2;6.4;3.1
"Dornava";14.4;15.3;14.7;6.4
"Dravograd";8.3;8.6;6.9;3.2
"Duplek";7.2;9.6;9.5;5.8
"Gorenja vas - Poljane";11.9;12.7;11.6;8.9
"Gorišnica";15.2;15.0;13.4;6.8
"Gornja Radgona";8.5;11.5;8.3;1.8
"Gornji Grad";7.7;9.3;10.2;2.4
"Gornji Petrovci";16.6;18.7;19.8;10.3
"Grosuplje";1.2;1.0;-0.7;-2.6
"Šalovci";7.4;4.4;6.4;2.7
"Hrastnik";8.5;9.3;9.4;4.2
"Hrpelje - Kozina";7.3;9.0;7.9;4.7
"Idrija";9.4;6.7;5.1;0.4
"Ig";-1.5;0.6;-0.2;-3.6
"Ilirska Bistrica";5.6;8.8;8.6;5.7
"Ivanèna Gorica";1.7;3.5;1.1;-2.5
"Izola/Isola";8.7;7.6;7.2;2.9
"Jesenice";11.4;11.7;11.3;5.6
"Juršinci";14.7;13.4;11.1;5.2
"Kamnik";7.2;7.6;6.0;2.6
"Kanal";5.6;6.2;5.3;-0.5
"Kidrièevo";9.7;11.4;10.3;5.1
"Kobarid";13.0;9.7;8.6;5.0
"Kobilje";15.4;13.5;14.2;13.4
"Koèevje";3.0;5.2;6.6;2.3
"Komen";4.9;4.6;5.2;1.6
"Koper/Capodistria";8.0;9.2;9.5;6.5
"Kozje";4.4;4.6;4.6;4.0
"Kranj";9.5;9.7;8.1;4.6
"Kranjska Gora";8.7;11.2;9.0;4.1
"Krško";11.0;12.4;9.9;6.4
"Kungota";5.4;4.8;2.9;0.4
"Kuzma";13.0;12.6;15.9;11.9
"Laško";8.2;7.6;7.3;3.4
"Lenart";5.0;6.3;6.1;3.2
"Lendava/Lendva";3.0;3.3;2.8;-0.1
"Litija";1.8;3.4;0.1;-0.9
"Ljubljana";1.6;2.0;1.2;-0.7
"Ljubno";8.2;11.3;10.8;3.2
"Ljutomer";6.4;8.7;7.5;1.2
"Logatec";6.0;8.1;7.0;3.9
"Loška dolina";10.4;10.9;7.2;2.3
"Loški Potok";8.4;10.5;11.5;5.5
"Luèe";9.2;4.3;6.1;0.8
"Lukovica";4.2;4.7;2.6;3.9
"Majšperk";15.2;16.7;15.6;9.4
"Maribor";4.4;6.0;4.6;0.7
"Medvode";6.3;8.0;6.5;4.8
"Mengeš";6.4;8.6;6.7;1.4
"Metlika";8.1;7.2;7.4;2.5
"Mežica";8.9;7.9;9.6;3.0
"Miren - Kostanjevica";11.3;12.6;11.1;3.8
"Mislinja";14.8;16.6;16.3;13.7
"Moravèe";13.3;10.5;10.9;7.1
"Moravske Toplice";11.5;9.5;10.2;3.1
"Mozirje";8.9;9.0;10.0;7.5
"Murska Sobota";8.0;9.2;7.8;6.2
"Muta";9.8;10.7;10.3;6.9
"Naklo";7.7;9.6;5.3;3.6
"Nazarje";3.9;4.5;5.9;-0.1
"Nova Gorica";6.4;7.7;5.6;0.7
"Novo mesto";4.3;3.8;0.5;-2.8
"Odranci";12.6;10.7;11.8;9.8
"Ormož";7.3;10.4;11.1;1.3
"Osilnica";-7.4;-3.1;-4.5;-20.6
"Pesnica";7.4;10.2;9.0;2.6
"Piran/Pirano";14.6;11.7;10.9;6.6
"Pivka";10.8;10.7;8.3;6.0
"Podèetrtek";5.5;6.7;6.1;4.7
"Podvelka";0.1;6.9;7.2;0.2
"Postojna";6.5;7.5;4.6;2.1
"Preddvor";12.6;12.6;10.4;6.3
"Ptuj";9.6;9.6;8.4;3.1
"Puconci";10.8;14.9;13.2;8.8
"Raèe - Fram";6.2;7.1;6.5;3.4
"Radeèe";7.5;5.8;6.1;3.9
"Radenci";5.1;6.4;6.4;-1.5
"Radlje ob Dravi";8.1;11.8;9.5;5.6
"Radovljica";8.0;9.8;9.2;7.1
"Ravne na Koroškem";7.9;9.9;8.7;6.1
"Ribnica";4.3;7.4;5.4;1.6
"Rogašovci";3.8;2.2;3.5;-1.1
"Rogaška Slatina";-0.1;3.5;3.1;-2.0
"Rogatec";7.0;9.2;6.9;3.6
"Ruše";8.7;11.7;11.1;6.7
"Semiè";11.1;9.5;8.9;4.2
"Sevnica";6.4;7.3;6.9;2.5
"Sežana";7.0;5.8;4.2;1.5
"Slovenj Gradec";7.3;8.2;6.8;4.0
"Slovenska Bistrica";7.3;9.0;6.8;3.5
"Slovenske Konjice";7.6;8.7;6.7;3.3
"Starše";15.9;18.2;15.3;7.7
"Sveti Jurij ob Šèavnici";5.7;6.8;10.4;5.5
"Šenèur";12.4;13.8;9.2;5.2
"Šentilj";8.8;9.9;9.5;6.8
"Šentjernej";8.9;8.6;6.3;2.1
"Šentjur";7.2;7.4;6.7;3.0
"Škocjan";9.1;6.9;4.3;2.5
"Škofja Loka";11.0;12.4;10.6;5.8
"Škofljica";4.3;4.3;6.3;2.8
"Šmarje pri Jelšah";7.5;8.3;6.6;3.7
"Šmartno ob Paki";17.2;20.1;17.0;13.2
"Šoštanj";19.8;19.4;19.2;12.0
"Štore";9.9;7.8;8.0;2.7
"Tolmin";6.6;5.2;6.0;1.9
"Trbovlje";9.4;9.5;8.3;4.1
"Trebnje";2.4;4.2;2.6;-1.2
"Tržiè";8.5;10.5;9.8;6.0
"Turnišèe";14.5;14.3;13.2;8.4
"Velenje";16.6;17.2;14.0;9.7
"Velike Lašèe";4.5;6.0;2.2;-2.0
"Videm";14.2;15.3;15.3;8.3
"Vipava";5.0;5.3;4.9;3.7
"Vitanje";9.1;12.1;12.3;7.1
"Vodice";5.9;7.3;5.2;4.3
"Vojnik";10.1;10.6;10.7;6.4
"Vrhnika";3.3;5.4;3.9;1.6
"Vuzenica";10.3;14.2;12.5;6.5
"Zagorje ob Savi";7.6;7.4;5.6;1.7
"Zavrè";11.1;12.0;15.8;7.8
"Zreèe";7.2;8.1;8.4;3.5
"Železniki";12.6;12.2;11.0;7.4
"Žiri";6.9;7.0;4.6;1.3
"Benedikt";6.1;12.4;11.3;4.2
"Bistrica ob Sotli";5.7;6.8;2.3;-6.3
"Bloke";0.9;-1.0;-4.4;-8.4
"Braslovèe";13.0;14.9;14.1;14.2
"Cankova";8.5;10.7;5.9;1.9
"Cerkvenjak";5.3;7.3;4.8;4.2
"Dobje";0.7;2.5;6.0;0.2
"Dobrna";8.9;12.2;11.4;8.0
"Dobrovnik/Dobronak";-0.8;-4.2;4.9;-2.8
"Dolenjske Toplice";5.0;6.6;5.3;2.8
"Grad";14.1;14.3;11.2;10.4
"Hajdina";15.0;15.3;11.7;5.9
"Hoèe - Slivnica";3.8;6.6;5.4;1.2
"Hodoš/Hodos";23.4;16.7;17.0;13.6
"Horjul";8.2;11.0;7.9;4.9
"Jezersko";10.5;5.2;8.2;15.7
"Komenda";10.0;8.5;7.6;6.6
"Kostel";-9.4;-6.4;-2.1;0.8
"Križevci";10.1;15.9;13.5;9.6
"Lovrenc na Pohorju";8.9;9.6;12.6;9.8
"Markovci";11.3;18.1;16.9;9.6
"Miklavž na Dravskem polju";9.5;12.1;11.9;4.7
"Mirna Peè";16.3;16.4;12.8;9.0
"Oplotnica";12.1;15.5;13.6;7.2
"Podlehnik";13.4;15.7;13.4;8.0
"Polzela";14.3;15.8;13.2;11.5
"Prebold";7.2;9.5;7.7;3.0
"Prevalje";13.8;15.0;11.1;7.4
"Razkrižje";13.2;15.1;15.8;4.4
"Ribnica na Pohorju";0.7;8.5;6.5;3.7
"Selnica ob Dravi";9.4;8.7;8.8;2.6
"Sodražica";9.4;8.3;4.4;-3.7
"Solèava";-7.9;-7.7;-12.9;-12.8
"Sveta Ana";6.7;7.1;4.7;1.7
"Sveti Andraž v Slov. goricah";-1.1;3.8;10.6;0.9
"Šempeter - Vrtojba";5.8;6.9;5.3;0.3
"Tabor";2.2;8.1;8.3;4.7
"Trnovska vas";14.6;11.7;10.4;4.5
"Trzin";6.9;6.8;3.0;-4.6
"Velika Polana";4.2;7.2;9.2;1.9
"Veržej";11.9;10.6;4.2;-0.4
"Vransko";9.0;11.0;11.0;2.2
"Žalec";8.2;9.6;8.0;2.4
"Žetale";13.3;16.1;10.4;4.1
"Žirovnica";6.8;4.9;6.2;3.1
"Žužemberk";6.8;7.7;7.8;3.9
"Šmartno pri Litiji";10.4;11.3;8.5;4.4
"Apaèe";8.8;10.3;13.2;7.3
"Cirkulane";13.1;14.7;14.2;10.8
"Kostanjevica na Krki";5.0;3.8;1.4;-2.5
"Makole";20.3;20.1;14.6;3.7
"Mokronog - Trebelno";5.1;6.9;5.0;1.6
"Poljèane";14.2;16.1;13.8;7.9
"Renèe - Vogrsko";4.7;7.9;6.9;-0.6
"Središèe ob Dravi";-1.3;1.8;2.0;-3.4
"Straža";-0.6;-2.3;-1.9;-5.2
"Sveta Trojica v Slov. goricah";1.0;2.6;0.2;-1.3
"Sveti Tomaž";8.4;13.1;14.5;3.8
"Šmarješke Toplice";3.1;4.6;1.9;-0.4
"Gorje";12.2;10.3;7.8;5.7
"Log - Dragomer";8.7;10.7;11.2;7.4
"Reèica ob Savinji";1.2;2.8;-2.1;-5.1
"Sveti Jurij v Slov. goricah";4.8;9.0;3.7;-6.2
"Šentrupert";-2.9;-2.1;-0.6;-3.8
"Mirna";4.3;4.1;3.1;0.8
"Ankaran/Ancarano";8.2;8.6;6.5;7.8
